// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// sce/ee/lib/crt0.s (3)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
ENTRYPOINT                                                                                                                   = 0x00100008; // type:func
IgEffectSubFuncPDeformClear__Fi                                                                                              = 0x001cbbc0; // type:func size:0x84
IgEffectSubFuncPDeformMain__Fv                                                                                               = 0x001cbc48; // type:func size:0x260
IgEffectZeroParticleReqSet__Fi                                                                                               = 0x001cbea8; // type:func size:0x10
IgEffectZeroParticleMain__Fv                                                                                                 = 0x001cbeb8; // type:func size:0x58
IgEffectZeroParticleReq__Fi                                                                                                  = 0x001cbf10; // type:func size:0xa0
IgEffectZeroCamFreqReq__Fv                                                                                                   = 0x001cbfb0; // type:func size:0x1c
IgEffectIsEndParticleSuck__Fv                                                                                                = 0x001cbfd0; // type:func size:0x3c
IgEffectRenzFlareDispFlgSet__Fi                                                                                              = 0x001cc010; // type:func size:0x18
IgEffectStoryMainScreenEffectReq__FP23SCREEN_EFFECT_PARAMETER                                                                = 0x001cc028; // type:func size:0x2dc
IgEffectStoryMainContrastTypeGet__Fv                                                                                         = 0x001cc308; // type:func size:0x54
IgEffectStoryMainContrastColorGet__Fv                                                                                        = 0x001cc360; // type:func size:0x20
IgEffectStoryMainContrastAlphaGet__Fv                                                                                        = 0x001cc380; // type:func size:0x20
IgEffectDustReq__FP8ANI_CTRLiPf                                                                                              = 0x001cc3a0; // type:func size:0x5c
IgEffectPlayerDustReq__FP8ANI_CTRLi                                                                                          = 0x001cc400; // type:func size:0x3c
IgEffectButterflyReq__FPf                                                                                                    = 0x001cc440; // type:func size:0x80
IgEffectButterflyAllCut__Fv                                                                                                  = 0x001cc4c0; // type:func size:0x24
IgEffectLightComeInModelDraw__Fv                                                                                             = 0x001cc4e8; // type:func size:0x50
IgEffectLightComeInModelDrawSub__FPvPA3_f                                                                                    = 0x001cc538; // type:func size:0x13c
IgEffectTourouFreaModelDraw__Fv                                                                                              = 0x001cc678; // type:func size:0x3c
IgEffectTourouFreaModelDrawSub__FPvPA3_f                                                                                     = 0x001cc6b8; // type:func size:0x190
IgEffectTourouBaseModelDraw__Fv                                                                                              = 0x001cc848; // type:func size:0x50
IgEffectTourouBaseModelDrawSub__FPvPA3_f                                                                                     = 0x001cc898; // type:func size:0x10c
IgEffectEffectEndParticleReq__FPfi                                                                                           = 0x001cc9a8; // type:func size:0x3c
__static_initialization_and_destruction_0__53                                                                                = 0x001cc9e8; // type:func size:0x8
_GLOBAL__I_IgEffectInit__Fv                                                                                                  = 0x001cc9f0; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/item/prg/item.c (24)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
__tf9PLYR_ITEM__2                                                                                                            = 0x001cca10; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__126                                                                               = 0x001cca40; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__126                                                                               = 0x001cca78; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__126                                                                              = 0x001ccab0; // type:func size:0x34
AllPlyrItemInit__Fv                                                                                                          = 0x001ccae8; // type:func size:0x58
PlyrItemInit__FP9PLYR_ITEM                                                                                                   = 0x001ccb40; // type:func size:0x10
AllPlyrEventItemLost__Fv                                                                                                     = 0x001ccb50; // type:func size:0x80
ItemGet__FiUc                                                                                                                = 0x001ccbd0; // type:func size:0xf4
ItemGetPossible__Fi                                                                                                          = 0x001cccc8; // type:func size:0x94
ItemUse__FiUc                                                                                                                = 0x001ccd60; // type:func size:0x150
ItemUsePossible__FiUc                                                                                                        = 0x001cceb0; // type:func size:0xcc
ItemLost__FiUc                                                                                                               = 0x001ccf80; // type:func size:0xc0
GetPlyrItemHaveNum__Fi                                                                                                       = 0x001cd040; // type:func size:0x74
GetHaveItemTypeNum__Fv                                                                                                       = 0x001cd0b8; // type:func size:0x4c
GetItemType__Fi                                                                                                              = 0x001cd108; // type:func size:0x78
GetItemDatAddr__Fi                                                                                                           = 0x001cd180; // type:func size:0x88
ItemPlyrHPRecover__Fi                                                                                                        = 0x001cd208; // type:func size:0x118
ItemPlyrSPRecover__Fi                                                                                                        = 0x001cd320; // type:func size:0xcc
ItemFilmEquip__Fi                                                                                                            = 0x001cd3f0; // type:func size:0xd4
SetSave_PlyrItem__FP12MC_SAVE_DATA                                                                                           = 0x001cd4c8; // type:func size:0x40
DebugAllItemGet__Fv                                                                                                          = 0x001cd508; // type:func size:0x40
ItemDbgPlyrItemPrint__Fv                                                                                                     = 0x001cd548; // type:func size:0x94
__static_initialization_and_destruction_0__54                                                                                = 0x001cd5e0; // type:func size:0x8
_GLOBAL__I_plyr_item                                                                                                         = 0x001cd5e8; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/item/dat/item_dat.c (4)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__56                                                                                            = 0x001cd608; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__127                                                                               = 0x001cd638; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__127                                                                               = 0x001cd670; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__127                                                                              = 0x001cd6a8; // type:func size:0x34

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/debug/item_debug.c (5)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__57                                                                                            = 0x001cd6e0; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__128                                                                               = 0x001cd710; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__128                                                                               = 0x001cd748; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__128                                                                              = 0x001cd780; // type:func size:0x34
ItemDbg_PlyrItemLink__Fv                                                                                                     = 0x001cd7b8; // type:func size:0x8

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/puzzle/kai/kai_pzl.c (30)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__58                                                                                            = 0x001cd7c0; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__129                                                                               = 0x001cd7f0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__129                                                                               = 0x001cd828; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__129                                                                              = 0x001cd860; // type:func size:0x34
KaiPzlDrawCap__Fv                                                                                                            = 0x001cd898; // type:func size:0x38
KaiPzlCheckClear__Fv                                                                                                         = 0x001cd8d0; // type:func size:0x50
KaiPzlGetCen__Fii                                                                                                            = 0x001cd920; // type:func size:0x68
KaiPuzzleSetMode__Fi                                                                                                         = 0x001cd988; // type:func size:0x40
KaiPuzzleSetFadeCmn__Fii                                                                                                     = 0x001cd9c8; // type:func size:0x20
KaiPuzzleSetFade__Fiii                                                                                                       = 0x001cd9e8; // type:func size:0x2c
KaiPuzzleSetFade2__Fiiii                                                                                                     = 0x001cda18; // type:func size:0x28
KaiPuzzleSetFadeNextMode__Fii                                                                                                = 0x001cda40; // type:func size:0x34
KaiPuzzleFadeProc__Fv                                                                                                        = 0x001cda78; // type:func size:0xb0
KaiPuzzleExeInit__Fi                                                                                                         = 0x001cdb28; // type:func size:0xf0
KaiPzlPrintCen__FiiiUc                                                                                                       = 0x001cdc18; // type:func size:0x5c
KaiPuzzleDrawMsg__FifUc                                                                                                      = 0x001cdc78; // type:func size:0x208
KaiPuzzleDrawMsgOne__FUciP8DISP_STR                                                                                          = 0x001cde80; // type:func size:0x94
KaiPuzzleBlackBgDisp__FiiUc                                                                                                  = 0x001cdf18; // type:func size:0x80
KaiPzlDrawCancelWindow__FUc                                                                                                  = 0x001cdf98; // type:func size:0x9c
KaiPuzzleDraw4Stat__Fv                                                                                                       = 0x001ce038; // type:func size:0x48
KaiPzlCheckKai__Fii                                                                                                          = 0x001ce080; // type:func size:0xb8
KaiPzlProc__Fv                                                                                                               = 0x001ce138; // type:func size:0x388
KaiPzlAnim__Fv                                                                                                               = 0x001ce4c0; // type:func size:0xa0
KaiPzlClear__Fv                                                                                                              = 0x001ce560; // type:func size:0xc4
KaiPzlDrawMsg__Fv                                                                                                            = 0x001ce628; // type:func size:0x88
KaiPzlCancel__Fv                                                                                                             = 0x001ce6b0; // type:func size:0x160
KaiPzlRelease__Fv                                                                                                            = 0x001ce810; // type:func size:0x54
KaiPzlTerm__Fv                                                                                                               = 0x001ce868; // type:func size:0xa4
KaiPzlTerm2__Fv                                                                                                              = 0x001ce910; // type:func size:0x54
KaiPuzzleMain__Fv                                                                                                            = 0x001ce968; // type:func size:0x12c

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/puzzle/kaza2/kaza2_pzl.c (57)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_verifyrange__H1Zf_UiUi_PX01                                                                                     = 0x001cea98; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__130                                                                               = 0x001ceac8; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__130                                                                               = 0x001ceb00; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__130                                                                              = 0x001ceb38; // type:func size:0x34
KazaPuzzle2ExeInit__Fv                                                                                                       = 0x001ceb70; // type:func size:0x24
KazaPuzzle2CtrlInit__Fv                                                                                                      = 0x001ceb98; // type:func size:0xcc
KazaPuzzle2CondCheck__Fv                                                                                                     = 0x001cec68; // type:func size:0x7c
KazaPuzzle2Main__Fv                                                                                                          = 0x001cece8; // type:func size:0xf4
KazaPuzzle2Mode__Fv                                                                                                          = 0x001cede0; // type:func size:0x7c
KazaPuzzle2RotAnimExe__Fv                                                                                                    = 0x001cee60; // type:func size:0x298
KazaPuzzle2ReqNextSubStep__Fc                                                                                                = 0x001cf0f8; // type:func size:0x20
KazaPuzzle2SubOutAnimCheck__Fv                                                                                               = 0x001cf118; // type:func size:0x30
KazaPuzzle2ClearCheck__Fv                                                                                                    = 0x001cf148; // type:func size:0xc8
GetKazaPuzzle2PinWheelWingColor__Fii                                                                                         = 0x001cf210; // type:func size:0x120
KazaPuzzle2StartMsgPad__Fv                                                                                                   = 0x001cf330; // type:func size:0x50
KazaPuzzle2PinWheelSelPad__Fv                                                                                                = 0x001cf380; // type:func size:0x1d8
KazaPuzzle2RotAnimStart__Fv                                                                                                  = 0x001cf558; // type:func size:0x20
KazaPuzzle2ExitPad__Fv                                                                                                       = 0x001cf578; // type:func size:0x138
KazaPuzzle2ExitReq__Fv                                                                                                       = 0x001cf6b0; // type:func size:0x24
KazaPuzzle2ClearPad__Fv                                                                                                      = 0x001cf6d8; // type:func size:0x80
KazaPuzzle2CondErrorPad__Fv                                                                                                  = 0x001cf758; // type:func size:0xec
KazaPuzzle2DispInit__Fv                                                                                                      = 0x001cf848; // type:func size:0xa4
KazaPuzzle2DispMain__Fv                                                                                                      = 0x001cf8f0; // type:func size:0xb8
KazaPuzzle2Anim__FPcPsPUc                                                                                                    = 0x001cf9a8; // type:func size:0x120
KazaPuzzle2StartMsgDisp__FiiUc                                                                                               = 0x001cfac8; // type:func size:0xa8
KazaPuzzle2PinWheelSelDisp__FiiUc                                                                                            = 0x001cfb70; // type:func size:0xd8
KazaPuzzle2ModeAnimCtrl__Fv                                                                                                  = 0x001cfc48; // type:func size:0x13c
KazaPuzzle2ExitSelDisp__FiiUc                                                                                                = 0x001cfd88; // type:func size:0xa8
KazaPuzzle2ClearDisp__FiiUc                                                                                                  = 0x001cfe30; // type:func size:0xa8
KazaPuzzle2FailureDisp__FiiUc                                                                                                = 0x001cfed8; // type:func size:0xa8
KazaPuzzle2CondErrorDisp__FiiUc                                                                                              = 0x001cff80; // type:func size:0xbc
KazaPuzzle2BgDisp__FiiUc                                                                                                     = 0x001d0040; // type:func size:0xc0
KazaPuzzle2PanelAllShadowDisp__FiiUc                                                                                         = 0x001d0100; // type:func size:0x6c
KazaPuzzle2PanelShadowDisp__FiiiUc                                                                                           = 0x001d0170; // type:func size:0x104
KazaPuzzle2PanelAllDisp__FiiUc                                                                                               = 0x001d0278; // type:func size:0x19c
KazaPuzzle2RotAnim__Fv                                                                                                       = 0x001d0418; // type:func size:0x60
KazaPuzzle2PanelDisp__FiiiUcf                                                                                                = 0x001d0478; // type:func size:0x1a0
KazaPuzzle2PanelAllEmbossShadowDisp__FiiUc                                                                                   = 0x001d0618; // type:func size:0x6c
KazaPuzzle2PanelEmbossShadowDisp__FiiiUc                                                                                     = 0x001d0688; // type:func size:0xfc
KazaPuzzle2PanelAllEmbossHighLightDisp__FiiUc                                                                                = 0x001d0788; // type:func size:0x6c
KazaPuzzle2PanelEmbossHighLightDisp__FiiiUc                                                                                  = 0x001d07f8; // type:func size:0xc4
KazaPuzzle2PanelFlareDisp__FiiUc                                                                                             = 0x001d08c0; // type:func size:0xf4
KazaPuzzle2FlareAnim__Fv                                                                                                     = 0x001d09b8; // type:func size:0x54
KazaPuzzle2CapBaseDisp__FiiUc                                                                                                = 0x001d0a10; // type:func size:0xa8
KazaPuzzle2CapDisp__FiiUc                                                                                                    = 0x001d0ab8; // type:func size:0xa0
KazaPuzzle2RemainderFrequency__FiiUc                                                                                         = 0x001d0b58; // type:func size:0x24c
KazaPuzzle2ScreenMask__FiiUc                                                                                                 = 0x001d0da8; // type:func size:0x148
KazaPuzzle2CmnWinDisp__FiiUc                                                                                                 = 0x001d0ef0; // type:func size:0x4c
KazaPuzzle2StartMsgWinDisp__FiiUc                                                                                            = 0x001d0f40; // type:func size:0x74
KazaPuzzle2ExitConfWinDisp__FiiUc                                                                                            = 0x001d0fb8; // type:func size:0x100
KazaPuzzle2ClearWinDisp__FiiUc                                                                                               = 0x001d10b8; // type:func size:0x74
KazaPuzzle2FailureWinDisp__FiiUc                                                                                             = 0x001d1130; // type:func size:0x74
KazaPuzzle2CondErrorWinDisp__FiiUc                                                                                           = 0x001d11a8; // type:func size:0x7c
KazaPuzzle2CrossScreenDisp__FiiUc                                                                                            = 0x001d1228; // type:func size:0xf8
KazaPuzzle2BlackBgDisp__FiiUc                                                                                                = 0x001d1320; // type:func size:0x80
__static_initialization_and_destruction_0__55                                                                                = 0x001d13a0; // type:func size:0xc8
_GLOBAL__I_KazaPuzzle2ExeInit__Fv                                                                                            = 0x001d1468; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/puzzle/kaza/kaza_pzl.c (53)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_verifyrange__H1Zf_UiUi_PX01__2                                                                                  = 0x001d1488; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__131                                                                               = 0x001d14b8; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__131                                                                               = 0x001d14f0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__131                                                                              = 0x001d1528; // type:func size:0x34
KazaPuzzleExeInit__Fv                                                                                                        = 0x001d1560; // type:func size:0x24
KazaPuzzleCtrlInit__Fv                                                                                                       = 0x001d1588; // type:func size:0x84
KazaPuzzleMain__Fv                                                                                                           = 0x001d1610; // type:func size:0xf4
KazaPuzzleMode__Fv                                                                                                           = 0x001d1708; // type:func size:0x7c
KazaPuzzleRotAnimExe__Fv                                                                                                     = 0x001d1788; // type:func size:0x298
KazaPuzzleReqNextSubStep__Fc                                                                                                 = 0x001d1a20; // type:func size:0x20
KazaPuzzleSubOutAnimCheck__Fv                                                                                                = 0x001d1a40; // type:func size:0x30
KazaPuzzleClearCheck__Fv                                                                                                     = 0x001d1a70; // type:func size:0xc8
GetKazaPuzzlePinWheelWingColor__Fii                                                                                          = 0x001d1b38; // type:func size:0x120
KazaPuzzleStartMsgPad__Fv                                                                                                    = 0x001d1c58; // type:func size:0x50
KazaPuzzlePinWheelSelPad__Fv                                                                                                 = 0x001d1ca8; // type:func size:0x1d8
KazaPuzzleRotAnimStart__Fv                                                                                                   = 0x001d1e80; // type:func size:0x20
KazaPuzzleExitPad__Fv                                                                                                        = 0x001d1ea0; // type:func size:0x138
KazaPuzzleExitReq__Fv                                                                                                        = 0x001d1fd8; // type:func size:0x24
KazaPuzzleClearPad__Fv                                                                                                       = 0x001d2000; // type:func size:0x80
KazaPuzzleDispInit__Fv                                                                                                       = 0x001d2080; // type:func size:0x6c
KazaPuzzleDispMain__Fv                                                                                                       = 0x001d20f0; // type:func size:0xb8
KazaPuzzleAnim__FPcPsPUc                                                                                                     = 0x001d21a8; // type:func size:0x120
KazaPuzzleStartMsgDisp__FiiUc                                                                                                = 0x001d22c8; // type:func size:0xa8
KazaPuzzlePinWheelSelDisp__FiiUc                                                                                             = 0x001d2370; // type:func size:0xd8
KazaPuzzleModeAnimCtrl__Fv                                                                                                   = 0x001d2448; // type:func size:0x13c
KazaPuzzleExitSelDisp__FiiUc                                                                                                 = 0x001d2588; // type:func size:0xa8
KazaPuzzleClearDisp__FiiUc                                                                                                   = 0x001d2630; // type:func size:0xa8
KazaPuzzleFailureDisp__FiiUc                                                                                                 = 0x001d26d8; // type:func size:0xa8
KazaPuzzleBgDisp__FiiUc                                                                                                      = 0x001d2780; // type:func size:0xd0
KazaPuzzlePanelAllShadowDisp__FiiUc                                                                                          = 0x001d2850; // type:func size:0x6c
KazaPuzzlePanelShadowDisp__FiiiUc                                                                                            = 0x001d28c0; // type:func size:0x104
KazaPuzzlePanelAllDisp__FiiUc                                                                                                = 0x001d29c8; // type:func size:0x19c
KazaPuzzleRotAnim__Fv                                                                                                        = 0x001d2b68; // type:func size:0x60
KazaPuzzlePanelDisp__FiiiUcf                                                                                                 = 0x001d2bc8; // type:func size:0x1a0
KazaPuzzlePanelAllEmbossShadowDisp__FiiUc                                                                                    = 0x001d2d68; // type:func size:0x6c
KazaPuzzlePanelEmbossShadowDisp__FiiiUc                                                                                      = 0x001d2dd8; // type:func size:0xfc
KazaPuzzlePanelAllEmbossHighLightDisp__FiiUc                                                                                 = 0x001d2ed8; // type:func size:0x6c
KazaPuzzlePanelEmbossHighLightDisp__FiiiUc                                                                                   = 0x001d2f48; // type:func size:0xc4
KazaPuzzlePanelFlareDisp__FiiUc                                                                                              = 0x001d3010; // type:func size:0xf4
KazaPuzzleFlareAnim__Fv                                                                                                      = 0x001d3108; // type:func size:0x54
KazaPuzzleCapBaseDisp__FiiUc                                                                                                 = 0x001d3160; // type:func size:0xa8
KazaPuzzleCapDisp__FiiUc                                                                                                     = 0x001d3208; // type:func size:0xa0
KazaPuzzleRemainderFrequency__FiiUc                                                                                          = 0x001d32a8; // type:func size:0x24c
KazaPuzzleScreenMask__FiiUc                                                                                                  = 0x001d34f8; // type:func size:0x148
KazaPuzzleCmnWinDisp__FiiUc                                                                                                  = 0x001d3640; // type:func size:0x4c
KazaPuzzleStartMsgWinDisp__FiiUc                                                                                             = 0x001d3690; // type:func size:0x74
KazaPuzzleExitConfWinDisp__FiiUc                                                                                             = 0x001d3708; // type:func size:0x100
KazaPuzzleClearWinDisp__FiiUc                                                                                                = 0x001d3808; // type:func size:0x74
KazaPuzzleFailureWinDisp__FiiUc                                                                                              = 0x001d3880; // type:func size:0x74
KazaPuzzleCrossScreenDisp__FiiUc                                                                                             = 0x001d38f8; // type:func size:0xb0
KazaPuzzleBlackBgDisp__FiiUc                                                                                                 = 0x001d39a8; // type:func size:0x80
__static_initialization_and_destruction_0__56                                                                                = 0x001d3a28; // type:func size:0xc8
_GLOBAL__I_KazaPuzzleExeInit__Fv                                                                                             = 0x001d3af0; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/system/pad/key_cnf.c (2)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
SetDefaultKeyType__Fv                                                                                                        = 0x001d3b10; // type:func size:0x128
SetKeyType__Fv                                                                                                               = 0x001d3c38; // type:func size:0x78

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/outgame/lang_check.c (16)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__59                                                                                            = 0x001d3cb0; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__132                                                                               = 0x001d3ce0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__132                                                                               = 0x001d3d18; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__132                                                                              = 0x001d3d50; // type:func size:0x34
LangCheckInit__Fv                                                                                                            = 0x001d3d88; // type:func size:0x3c
LangCheckMain__Fv                                                                                                            = 0x001d3dc8; // type:func size:0xfc
LangCheckMcCheckInit__Fv                                                                                                     = 0x001d3ec8; // type:func size:0x48
LangCheckMcCheckWait__Fv                                                                                                     = 0x001d3f10; // type:func size:0x108
LangCheckMcLoadInit__Fv                                                                                                      = 0x001d4018; // type:func size:0x84
LangCheckMcLoadWait__Fv                                                                                                      = 0x001d40a0; // type:func size:0x138
LangCheckMcLoadConf__Fv                                                                                                      = 0x001d41d8; // type:func size:0x74
LangCheckMcErrorConf__Fv                                                                                                     = 0x001d4250; // type:func size:0x1c
LangCheckDispMain__Fv                                                                                                        = 0x001d4270; // type:func size:0xcc
init_LangData_Check__Fv                                                                                                      = 0x001d4340; // type:func size:0x24
one_LangData_Check__F11GPHASE_ENUM                                                                                           = 0x001d4368; // type:func size:0x28
end_LangData_Check__Fv                                                                                                       = 0x001d4390; // type:func size:0x34

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/outgame/lang_sel.c (21)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__60                                                                                            = 0x001d43c8; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__133                                                                               = 0x001d43f8; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__133                                                                               = 0x001d4430; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__133                                                                              = 0x001d4468; // type:func size:0x34
LangSelCtrlInit__Fv                                                                                                          = 0x001d44a0; // type:func size:0x30
LangSelTexLoadWait__Fv                                                                                                       = 0x001d44d0; // type:func size:0x50
LangSelMain__Fv                                                                                                              = 0x001d4520; // type:func size:0x1c0
LangSelMainPad__Fv                                                                                                           = 0x001d46e0; // type:func size:0x134
LangSelDispMain__Fv                                                                                                          = 0x001d4818; // type:func size:0x84
LangSelBlackBgDisp__FiiUc                                                                                                    = 0x001d48a0; // type:func size:0x64
LangSelNationalFlagDisp__FiiUc                                                                                               = 0x001d4908; // type:func size:0xf4
LangSelCsrFlareDisp__FiiUc                                                                                                   = 0x001d4a00; // type:func size:0xfc
LangSelCountryNameDisp__FiiUc                                                                                                = 0x001d4b00; // type:func size:0x124
LoadLangSetUp__Fv                                                                                                            = 0x001d4c28; // type:func size:0x20
LangData_LoadReq__Fv                                                                                                         = 0x001d4c48; // type:func size:0x44
LangData_LoadWait__Fv                                                                                                        = 0x001d4c90; // type:func size:0x48
Set_McSaveLanguage__FUc                                                                                                      = 0x001d4cd8; // type:func size:0x8
SetSave_Language__FP12MC_SAVE_DATA                                                                                           = 0x001d4ce0; // type:func size:0x14
init_LangSel_Main__Fv                                                                                                        = 0x001d4cf8; // type:func size:0x38
one_LangSel_Main__F11GPHASE_ENUM                                                                                             = 0x001d4d30; // type:func size:0x28
end_LangSel_Main__Fv                                                                                                         = 0x001d4d58; // type:func size:0x1c

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/item/prg/level_gem.c (10)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__61                                                                                            = 0x001d4d78; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__134                                                                               = 0x001d4da8; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__134                                                                               = 0x001d4de0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__134                                                                              = 0x001d4e18; // type:func size:0x34
PlyrLevelGemInit__Fv                                                                                                         = 0x001d4e50; // type:func size:0x8
GetLevelGem__Fv                                                                                                              = 0x001d4e58; // type:func size:0x30
LostLevelGem__Fv                                                                                                             = 0x001d4e88; // type:func size:0x58
GetPlyrLevelGemNum__Fv                                                                                                       = 0x001d4ee0; // type:func size:0x8
SetSave_PlyrLevelGem__FP12MC_SAVE_DATA                                                                                       = 0x001d4ee8; // type:func size:0x14
DebugSetLevelGemMaxNum__Fv                                                                                                   = 0x001d4f00; // type:func size:0xc

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/outgame/loadgame.c (36)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_verifyrange__H1Zi_UiUi_PX01__4                                                                                  = 0x001d4f10; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__135                                                                               = 0x001d4f40; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__135                                                                               = 0x001d4f78; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__135                                                                              = 0x001d4fb0; // type:func size:0x34
LoadGameInit__Fv                                                                                                             = 0x001d4fe8; // type:func size:0xc4
